id,name,age,email,department
1,Alice,25,[email],Data
1,Alice,25,[email],Data
2,Bob,,[email],Engineering
3,Charlie,28,charlie@email,Data
4,David,twenty,[email],HR
5,Eva,30,[email],Finance
6,Frank,29,[email],Data
7,Grace,31,[email],Engineering
8,Helen,,[email],HR
9,Ian,27,[email],Finance
10,John,27,[email],Finance
11,Alice,25,[email],Data
12,Kate,26,,Data
13,Luke,-5,[email],Engineering
14,Mary,34,[email],HR
15,Nancy,29,[email],
16,Oscar,45,[email],Finance
17,Peter,,[email],Data
18,Queen,32,queen@email,Engineering
19,Ryan,29,[email],HR
20,Sophia,28,[email],Finance